,Id,Name,known_as,Estd,State,City,Address,ownership,Approved_by,Affilate_to,contact,Rank,website,score,facilities,exams,stream,faculty,facebook,twitter,youtube,wiki
2409,2409,"Asan Institute of Management, Chennai",,1997, Tamil Nadu,Chennai,1/176  Bharathiyar Salai  Velachery - Tambaram Road  Jaladampet  Chennai - 600100 ,Private,(AICTE) All India Council of Technical Education,,,,http://asaneducation.com/AIM/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,15,https://www.facebook.com/asaninstituteofmanagement,,,
2410,2410,"St Wilfreds PG College, Ajmer",,, Rajasthan,Ajmer," Gegal  Near Balaji  Jaipur Road  Ajmer- 305023  Rajasthan
 ",Private,UGC +1 moreCollege Education Government of Rajasthan,"University of Rajasthan, Jaipur",0145-2310137,,http://www.stwilfreds.com/st-wilfreds-pg-college324.html,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2411,2411,"MESCO Institute of Management and Computer Sciences, Hyderabad",,1983, Telangana,Hyderabad, MESCO Educational Complex  # 13-5-741  Mustaidpura  Karwan Road  Hyderabad 500006 (A.P.) India. ,Private,(AICTE) All India Council of Technical Education,,040-24411907,,http://www.mescoeducation.com/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,12,,,,
2412,2412,"Tellakula Jalayya Polisetty Somasundaram College, Guntur",,1971, Andhra Pradesh,Guntur,"Ring Road  Guntur 522006 Andhra Pradesh India
 ",Private,"(AICTE) All India Council of Technical Education +2 moreUGC, AICTE",,,,http://www.tjpscollege.ac.in/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,125,,,,
2413,2413,"Jai Hind College, Bhopal",,, Madhya Pradesh,Bhopal,Sector 'K' Ayodhya Nagar By-pass Road  Ayodhya Nagar  Bhopal M.P. Adm. Off : Near Jahangirabad Bus Stop  Jahangirabad  Bhopal  Madhya Pradesh  India ,Private,"(BCI) Bar Council of India +2 more(NCTE) National Council for Teacher Education, UGC","Barkatullah University, Bhopal",09826098618,,http://jaihindcollegebpl.in/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,21,https://www.facebook.com/jhdcollege/,,,
2414,2414,"Shiv Savitri Mahavidyalaya, Faizabad",,, Uttar Pradesh,Sarai Mugal," Faizabad
Vill - Sarai Mugal Post - Aihar Rudauli Faizabad  Uttar Pradesh India - 224120 ",Private,UGC,,05241-235700,,http://shivsavitricollege.co.in/,,"['Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2415,2415,"Chinmaya Vidyapeet, Ernakulam",,1995, Kerala,Ernakulam,Warriam Road  Ernakulam  Kochi-682016 ,Private,,"Mahatma Gandhi University, Kottayam",0484-2351866,,http://chinmayavidyapeet.com/,,"['Library', 'Sports', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,27,https://www.facebook.com/Chinmaya-Vidyapeet-502905359868030/timeline/,,,
2416,2416,"RSD College, Firozpur City",,1921, Punjab,Ferozepur,"
O/s Makhu Gate
Firozpur City-152002
Punjab  India ",Private,UGC,,,,http://www.rsdcollege.com/,,"['Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,76,,,,
2417,2417,"Shri Jairambhai Patel Institute of Business Management and Computer Applications, Gandhinagar",,1995, Gujarat,Gandhinagar,"NICM Campus  Near Infocity  Indroda Circle 
Gandhinagar   Gujarat - 382007  INDIA ",Private,(AICTE) All India Council of Technical Education,,,,http://www.nicm.coop,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,32,https://www.facebook.com/NICMGandhinagar/?fref=nf,,,
2418,2418,"Girideepam Institute of Advanced Learning, Kottayam",,, Kerala,Kottayam,Bethany Hills  Vadavathoor P.O Kottayam - 686010 ,Private,(AICTE) All India Council of Technical Education,,,,http://girideepamcollege.org/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,28,https://www.facebook.com/GIALKottayam?ref_type=bookmark,,,
2419,2419,"College of Applied Science, Adoor",,1994, Kerala,Adoor,Adoor  Pathanamthitta  Kerala ,Private,,"University of Kerala, Thiruvananthapuram",04734-224076,,http://www.casadoor.in/,,"['Library', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,"https://en.wikipedia.org/wiki/College_of_Applied_Sciences,_Adoor"
2420,2420,"Don Bosco College, Maram",,2000, Manipur,Maram Centre,Maram Bazar P. O. 795105  Senapati Dt.  Manipur ,Private,UGC,,,,http://www.dbcmaram.com/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,,https://www.facebook.com/Don-Bosco-College-Maram-110976359005490/,,,
2421,2421,"SNDP Yogam college, Konni",SNDPYC,1995, Kerala,Kottapara," Cherimukku  Konni P O
Pathanamthitta – 689691  Kerala ",Private,UGC,,,,http://www.sascollegekonni.in/,,"['Library', 'Sports', 'Cafeteria', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,39,https://www.facebook.com/SasSndpYogamCollegeKonni/,,,"https://en.wikipedia.org/wiki/SAS_SNDP_Yogam_College,_Konni"
2422,2422,"Hindu College, Amritsar",,1924, Punjab,Amritsar,"<span class=""address iconHighlighted""></span>",Private,,,0183-2547147,,http://www.hinducollege.in/,,"['Library', 'Sports', 'IT Infrastructure']",['UKSEE MCA'],it,28,,,,
2423,2423,"Goenka Institute of Education and Research, Lachhmangarh",,, Rajasthan,Lachhmangarh Rural,"
NH-11  Lachhmangarh (Sikkar) - 332315  ",Private,"(AICTE) All India Council of Technical Education +2 more(PCI) Pharmacy Council of India, National Council For Teacher Education","University of Rajasthan, Jaipur",08233096508,,http://www.goenka.ac.in/,,"['Library', 'Sports', 'Cafeteria', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2424,2424,"Rosary College of Commerce and Arts, Margao",,1990, Goa,Navelim,Navelim  Salcete  Goa. 403707 ,Private,UGC,,,,http://rosarycollege.org/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'WiFi', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,30,https://www.facebook.com/Rosary-College-Of-Commerce-Arts-Navelim-Goa-188858284491830/,,,
2425,2425,"Pratibha College of Commerce and Computer Studies, Pune",,2007, Maharashtra,Pimpri-Chinchwad,Chinchwad  Pune- 411019  Maharashtra ,Private,,,020-65111411,,http://pcccs.org.in/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,48,https://www.facebook.com/PCCCS.pune/,,,
2426,2426,"AES Institute of Computer Studies, Ahmedabad",AESICS,2000, Gujarat,Ahmedabad,"Post Box No. 4206
Navrangpura 
Ahmedabad - 380 009
Gujarat - India ",Private,,,079-26402932,,http://www.aesics.ac.in/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,16,https://pa-in.facebook.com/aesics/,,,
2427,2427,"Raghunath Girl's Post Graduate College, Meerut",,1929, Uttar Pradesh,Meerut,"Western Kutchery Road  Meerut
 ",Private,UGC,,,,http://www.rgcollege.org/,,"['Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,8,https://www.facebook.com/Raghunath-girls-post-graduate-college-213921175316925/photos_stream,,,
2428,2428,"Sunbeam College for Women, Varanasi",,2000, Uttar Pradesh,Varanasi, Bhagwanpur  Lanka  Varanasi - 221005 ,Private,,"Mahatma Gandhi Kashi Vidyapith, Varanasi",0542-2366488,,http://www.sunbeamcollege.com/,,"['Girls Hostel', 'Gym', 'Library', 'Sports', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,https://en.wikipedia.org/wiki/Sunbeam_College_for_Women
2429,2429,"A S College, Khanna",,1946, Punjab,Salodi," Khanna
Samrala Road (Dist. Ludhiana)
punjab ",Private,UGC,,,,http://www.asckhn.com/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,81,https://www.facebook.com/AS-College-Khanna-127541244054748/,,,https://en.wikipedia.org/wiki/A_S_College
2430,2430,"Vivekananda Mahavidyalaya, Haripal",,1966, West Bengal,Haripal," Hooghly
Pin Code – 712405 ",Government,UGC,,,,http://www.vmharipal.ac.in/,,"['Library', 'Sports', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,16,https://www.facebook.com/pages/Vivekananda-Mahavidyalaya-Haripal/290236817707541?fref=ts,,,"https://en.wikipedia.org/wiki/Vivekananda_Mahavidyalaya,_Haripal"
2431,2431,"C M Dubey Post Graduate College, Bilaspur",,1956, Chhattisgarh,Bilaspur, Link Road  Bilaspur  Chhattisgarh  India ,Government,UGC,,,,http://cmdpgcollege.in/,,"['Library', 'Sports']",['UKSEE MCA'],it,47,,,,
2432,2432,"Rukmadevi Pannalal Laddha Maheshwari College, Indore",,, Madhya Pradesh,Indore,51  Chhatri Bagh Indore  Madhya Pradesh 452007 ,Private,UGC,,0731-2342525,,http://rplmaheshwari.com/,,"['Library', 'IT Infrastructure']",['UKSEE MCA'],it,20,https://www.facebook.com/RPLMaheshwariCollege/,,,
2433,2433,"Mohini Devi Goenka Mahila Mahavidyalaya, Lachhmangarh",,1995, Rajasthan,Laxmangarh,Sikar - Lachhmangarh Road  NH-11  Lachhmangarh (Sikkar) - 332315 Rajasthan ,Private,UGC,,08233096506,,http://college.goenka.ac.in/,,"['Girls Hostel', 'Library', 'Sports', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2434,2434,"Shri Khandelwal Vaish PG Mahavidyalaya, Jaipur",,1986, Rajasthan,Jaipur,Shastri Nagar  Jaipur-302016  Rajasthan ,Private,,,0141-2301079,,http://khandelwalpgcollege.com/,,"['Library', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2435,2435,"Pailan School of International Studies, Kolkata",,2003, West Bengal,Raghabpur,"Plot#B149-156  Phase II  Bengal Pailan Park (Near IIM Joka)
Off: D.H.Road  Kolkata 700104. ",Private,,"West Bengal State University, Kolkata",033-24978265,,http://psis.co.in/,,"['Gym', 'Library', 'Cafeteria', 'IT Infrastructure']",['UKSEE MCA'],it,16,https://www.facebook.com/PailanSchoolOfInternationalStudies,,,
2436,2436,"Maharaja Agrasen College, Jagadhri",,1971, Haryana,Jagadhri,Near Aggarsain Chowk  Jagadhri  Haryana - 135003 ,Private,UGC,,,,http://mac.ac.in/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,,https://www.facebook.com/maharajaagrasen.mahavidyalayajagadhari,,https://www.youtube.com/channel/UCkpl6kq1MXYbT7hd25-GqEQ,"https://en.wikipedia.org/wiki/Maharaja_Agrasen_College,_Jagadhri"
2437,2437,"MES College of Arts and Commerce, Zuarinagar",,, Goa,Sancoale,Zuarinagar - Goa - 403726 ,Private,UGC,,,,http://www.mescollege.org/,,"['Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,10,,,,
2438,2438,"D P Vipra College, Bilaspur",,1969, Chhattisgarh,Bilaspur," Bilaspur 
Old High Ct Rd  Bilaspur  Chhattisgarh 495001 ",Private,UGC,,,,http://www.dpvipracollege.in/,,"['Library', 'Sports', 'IT Infrastructure']",['UKSEE MCA'],it,43,,,,
2439,2439,"GVM Girls College, Sonipat",,1987, Haryana,Sonipat,Murthal Road  Sonipat- 131001  Haryana ,Private,UGC,,,,http://www.gvmgc.in/,,"['Girls Hostel', 'Library', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,134,,,,
2440,2440,"Shri Ram Group of Colleges, Muzaffarnagar",,, Uttar Pradesh,Muzaffarnagar, India ,Private,,,,,http://www.srgcmzn.com/,,[],['UKSEE MCA'],it,,,,,
2441,2441,"G A College of Commerce, Sangli",,1970, Maharashtra,Shivajinagar,"Rajnemi Campus 
North Shivajinagar 
Sangli - 416 416 (Maharashtra)  India  ",Private,UGC,,,,http://www.gaccsangli.org,,"['Girls Hostel', 'Gym', 'Library', 'Sports', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,21,,,,
2442,2442,"University College of Business Studies, Shimla",UCBS,1995, Himachal Pradesh,Shimla," Ava- Lodge 
Chaura Maidan  Shimla-171004 ",Government,Executive council,,0177-2807790,,http://www.ucbs.org/,,"['Library', 'IT Infrastructure']",['UKSEE MCA'],it,22,,,,
2443,2443,"Shree Manibhai Virani and Smt Navalben Virani Science College, Rajkot",,1968, Gujarat,Rajkot,Kalawad Road  Rajkot – 360005  Gujarat  India ,Private,UGC,,,,http://vsc.edu.in/,,"['Library', 'Cafeteria', 'IT Infrastructure']",['UKSEE MCA'],it,109,,,,
2444,2444,"Nirmala College, Ranchi",,1969, Jharkhand,Ranchi,"Doranda  P.O. Box No. – 15 
Ranchi  Jharkhand - 834002
 ",Private,UGC,,,,http://www.nirmalacollegeranchi.com/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,47,https://www.facebook.com/NirmalaCollegeRanchi,,,
2445,2445,"Silver Bells Institute for Higher Education, Shamli",,2004, Uttar Pradesh,Muzaffarnagar,"Shamli U.P.  Kairana Panipat Road Shamli 
Muzaffarnagar District  Uttar Pradesh ",Private,NCTE,,01398-255400,,http://www.sbiheshamli.com/,,"['Library', 'Sports', 'IT Infrastructure']",['UKSEE MCA'],it,16,,,,
2446,2446,"Jan Nayak Ch Devi Lal Memorial College, Sirsa",,2012, Haryana,Sirsa," Barnala Road 
Sirsa  Haryana ",Private,Higher Education Commissioner +1 more Panchkula,"Chaudhary Devi Lal University, Sirsa",01666-238101,,http://www.jcdv.org/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Medical', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,,https://www.facebook.com/jcdvharyana,,,
2447,2447,"Govindram Seksaria College of Computer Applications, Belgaum",,, Karnataka,Belgaum,,Private,,"Rani Channamma University, Belagavi",0831-4216649,,http://www.gssbca.org/,,"['Library', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2448,2448,"KLE Society College of Bachelor of Computer Application, Belgaum",,1999, Karnataka,Belgaum,"College Road  Belgaum
Karnataka - India ",Private,,,0831-2461928,,http://klesbca.com/,,"['Library', 'Sports', 'Cafeteria', 'IT Infrastructure']",['UKSEE MCA'],it,7,,,,
2449,2449,"Cyber Research and Training Institute, Burdwan",,2000, West Bengal,Burdwan, Goods Shed Road  Burdwan-713101 ,Private,DCE,,0342-2568909,,http://www.bcrti.co.in/,,"['Boys Hostel', 'Library', 'Cafeteria', 'IT Infrastructure']",['UKSEE MCA'],it,15,https://www.facebook.com/crti.burdwan,,,
2450,2450,"Maharaja Ranjit Singh College, Malout",,2005, Punjab,Malout, Malout-152107 Mukkteshwar Punjab ,Private,UGC,,01637-322932,,http://www.mrsc.co.in/,,"['Girls Hostel', 'Library', 'Cafeteria', 'Auditorium', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,35,https://www.facebook.com/Maharaja-Ranjit-Singh-College-Malout-Co-Educational-377987255667396/,,,
2451,2451,"Government Ripudaman College, Nabha",,1946, Punjab,Nabha, Punjab  India ,Government,UGC,,,,http://govtripudamancollegenabha.com/,,"['Gym', 'Library', 'IT Infrastructure']",['UKSEE MCA'],it,18,,,,
2452,2452,"Devki Devi Jain Memorial College for Women, Ludhiana",,1971, Punjab,Ludhiana,Kidwai Nagar  Ludhiana(Punjab). ,Private,UGC,,,,http://www.ddjaincollege.org/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,25,https://www.facebook.com/pages/Devki-devi-jain-memorial-college-for-womenludhiana/132849496872617,,,
2453,2453,"Baba Saheb Ambedkar Institute of Technology and Management, Faridabad",,2010, Haryana,Faridabad, Faridabad  7/145  Gopi Colony  Old Faridabad Faridabad (Haryana) India – 121002 ,Private,UGC,,0129-4179927,,http://bsaitmfbd.com/,,"['Library', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,,https://www.facebook.com/bsaitmfaridabad,,,
2454,2454,"Annasaheb Magar College, Pune",,1971, Maharashtra,Pune,Hadapsar  Pune  Maharashtra  411028 ,Private,UGC,,020-26990376,,http://www.pdea-amc.org/website/index.php,,"['Library', 'Sports', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,72,,,,
2455,2455,"IB Post Graduate College, Panipat",,1956, Haryana,Panipat,"
132103
India. ",Private,UGC,,,,http://ibleducation.in/,,"['Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,39,,,,
2456,2456,"Karimganj College, Karimganj",,1946, Assam,Karimganj,"<span class=""address iconHighlighted""></span>",Private,UGC,,,,http://www.karimganjcollege.ac.in/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Medical']",['UKSEE MCA'],it,71,,,,
2457,2457,"Swamy Saswathikananda College, Poothotta",,2002, Kerala,Manakunnam," Ernakulam Dist.  Kerala 
Pin - 682 307 ",Private,Government of Kerala,,0484-2793636,,http://www.sscollege.org/,,"['Library', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,43,,,,
2458,2458,"Asansol Girls College, Asansol",,1950, West Bengal,Asansol,"Dr. Anjali Roy Sarani 
P.O. Asansol-4 
Dist. Burdwan 
West Bengal 
PIN - 713304. ",Government,UGC,,,,http://www.agc.org.in/,,"['Girls Hostel', 'Library', 'Cafeteria', 'Medical']",['UKSEE MCA'],it,34,https://www.facebook.com/asngirlscollege/,,,https://en.wikipedia.org/wiki/Asansol_Girls%27_College
2459,2459,"Cauvery College for Women, Annamalai Nagar",,, Tamil Nadu,Tiruchirappalli,"<span class=""address iconHighlighted""></span>",Private,UGC,,,,http://cauverycollege.ac.in/,,"['Girls Hostel', 'Library', 'Cafeteria', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,106,,,,
2460,2460,"Mar Thoma Institute of Information Technology, Ayur",,1990, Kerala,Chadayamangalam,"
Kollam  Kerala ",Private,(AICTE) All India Council of Technical Education,,0474-2476535,,http://miitayur.org/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Cafeteria', 'IT Infrastructure']",['UKSEE MCA'],it,19,https://www.facebook.com/Mar-Thoma-Institute-of-Information-Technology-Placement-Cell-189113154510968/,,,
2461,2461,"Noble College, Sagar",,2001, Madhya Pradesh,Rajakhedi," Sagar
NH26  Rajakhedi  Makronia  Sagar MP 470004 ",Private,UGC,,07582-231254,,http://www.noblecollegesagarmp.org,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,49,,,,
2462,2462,"Government Arts and Commerce College, Sagar",,1983, Madhya Pradesh,Sagar,,Government,UGC,,,,http://www.mpcolleges.nic.in/,,['Library'],['UKSEE MCA'],it,17,,,,
2463,2463,"Baba Zorawar Singh Fateh Singh Khalsa Girls College, Morinda",,1971, Punjab,Morinda,"Baba Zorawar Singh Fateh Singh
Khalsa Girls College  Morinda
Runagar  Punjab ",Private,UGC,,,,http://khalsacollegemorinda.org/,,"['Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,33,,,,
2464,2464,"Arunachal University of Studies, Namsai",,2012, Arunachal Pradesh,Namsai,NH- 52  Namsai  Arunachal Pradesh Pin Code- 792103 ,Private,"(NCTE) National Council for Teacher Education +3 moreUGC, BCI, Rehabilitation Council of India (RCI)",,,,http://www.arunachaluniversity.ac.in/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,26,https://www.facebook.com/arunachaluniversity,,,
2465,2465,"Mahapurusha Srimanta Sankaradeva Viswavidyalaya, Nagaon",,2013, Assam,Nagaon,Srimanta Sankardeva Sangha Complex  Haladhar Bhuyan Path  Kalongpar  Nagaon  Pincode - 782001  Assam ,Private,UGC,,03672-231146,,http://www.mssv.co.in/,,"['Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,23,,,,https://en.wikipedia.org/wiki/Mahapurusha_Srimanta_Sankaradeva_Viswavidyalaya
2466,2466,"Maulana Azad University, Jodhpur",,2013, Rajasthan,Jodhpur," Jodhpur 
Village: Bujhawar  Tehsil Luni  Jodhpur-342802 Rajasthan ",Private,UGC,,0291-2750892,,http://www.maulanaazaduniversity.in/,,['Library'],['UKSEE MCA'],it,,https://www.facebook.com/maulanaazaduniversity/,,,
2467,2467,"Bholabhai Patel College of Computer Studies, Gandhinagar",BPCCS,1999, Gujarat,Gandhinagar,"Gate No. 2  Kadi Campus  Nr. Gh 6 Circle 
Sector 23  Gandhinagar ",Private,,,,,http://www.bpccs.org,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'IT Infrastructure']",['UKSEE MCA'],it,19,,,,
2468,2468,"Government Maharani Laxmi Bai Girls PG Autonomous College, Bhopal",MLB College,1956, Madhya Pradesh,Bhopal, Bhopal  Professor Colony  Bhopal  (M.P.)  462002 India  ,Government,UGC,,,,http://www.mpcolleges.nic.in/mlbbpl/index.htm,,"['Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'IT Infrastructure']",['UKSEE MCA'],it,99,,,,
2469,2469,"Sanatan Dharma College, Ambala",,1916, Haryana,Ambala Cantt," Ambala
Jagadhari Road  Ambala Cantt  Haryana - 133001 ",Private,UGC,,,,http://sdcollegeambala.org/,,"['Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'WiFi', 'IT Infrastructure']",['UKSEE MCA'],it,120,https://www.facebook.com/sdcollegeambalaofficial/,https://twitter.com/SDCollegeAmbala,,https://en.wikipedia.org/wiki/Sanatan_Dharma_College
2470,2470,"Apeejay Institute of Management Technical Campus, Jalandhar",,1997, Punjab,Jalandhar, Jalandhar -144007 ,Private,(AICTE) All India Council of Technical Education,,0181-2410263,,http://www.apeejay.edu/aimtc/,,"['Boys Hostel', 'Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,35,https://www.facebook.com/aimtcjalandhar,https://twitter.com/aimtcjalandhar,https://www.youtube.com/c/apjimtcjalandhar,
2471,2471,"St Josephs College, Irinjalakuda",,1964, Kerala,Irinjalakuda,Irinjalakuda - 680121  Thrissur Dist.  Kerala  India. ,Private,UGC,,,,http://www.stjosephs.edu.in/,,"['Girls Hostel', 'Gym', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,121,https://www.facebook.com/St.JosephCollegeIrinjalakuda,,,"https://en.wikipedia.org/wiki/St._Joseph's_College,_Irinjalakuda"
2472,2472,"Azad College of Engineering and Technology, Hyderabad",,2004, Telangana,Moinabad," Hyderabad
Moinabad  Greater Hyderabad  R.R.District  Telangana INDIA. ",Private,(AICTE) All India Council of Technical Education +1 moreGoverment of Andhra Pradesh,"Jawaharlal Nehru Technological University, Hyderabad",09849026369,,https://azadedu.com/,,"['Library', 'Sports', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,220,,,,
2473,2473,"Shree Dev Bhoomi Institute of Education Science and Technology, Dehradun",,2004, Uttarakhand,Majhaun," Dehradun
Village Mazhon  P.O. Poundha (Via Premnagar)  (Near Jaspal Rana Shooting Range)  Dehradun ",Private,"(AICTE) All India Council of Technical Education +2 more(PCI) Pharmacy Council of India, Govt of Uttrakhand","Uttarakhand Technical University, Dehradun",09319059542,,http://www.sdbidoon.com/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,83,https://www.facebook.com/sdbidoon,,,
2474,2474,"Global Institute of Science and Technology, Haldia",,2006, West Bengal,Haldia," Haldia. District - Purba Medinipur.
 ",Private,,"Maulana Abul Kalam Azad University of Technology, Kolkata",03224-255951,,http://www.gisthaldia.org/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'IT Infrastructure']",['UKSEE MCA'],it,,,,,
2475,2475,"Lyallpur Khalsa College, Jalandhar",,1998, Punjab,Jalandhar, Jalandhar GT Road  Jalandhar Jalandhar - 144001 Punjab - India ,Private,UGC,,,,http://www.lkc.ac.in/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,82,https://www.facebook.com/LyallpurKhalsaCollegeJal/,,,https://en.wikipedia.org/wiki/Lyallpur_Khalsa_College
2476,2476,"Prof Brijmohan Mishra Institute of Medical and Technical Sciences, Burhanpur",,2006, Madhya Pradesh,Jhiri," Burhanpur 
BIMTS Campus  Khanda Road  Jhiri  Dist. : Burhanpur - 450331 Madhya Pradesh ",Private,"(INC) Indian Nursing Council +4 more(NCTE) National Council for Teacher Education, UGC, Madhya Pradesh Paramedical Council, Bhopal","Devi Ahilya Vishwavidyalaya, Indore",07325-288088,,http://www.bimts.org/,,"['Boys Hostel', 'Girls Hostel', 'Library', 'Sports', 'Cafeteria', 'WiFi', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,64,https://www.facebook.com/BIMTS.Burhanpur/,,,
2477,2477,"Islamia Karimia College, Indore",,1962, Madhya Pradesh,Indore," Indore 
2/2  Old Palasia  Opposite Greater Kalish Nursing Home  Indore  Madhya Pradesh ",Private,UGC,,0731-2565112,,http://ikcollegeindore.org/,,"['Library', 'Sports', 'IT Infrastructure']",['UKSEE MCA'],it,30,,,,
2478,2478,"Government Degree College, Udhampur",,1961, Jammu and Kashmir,Ramnagar," Udhampur
Fax: [phone]  Mobile:
 ",Government,UGC,,,,http://www.gdcudhampur.in/,,"['Boys Hostel', 'Library', 'Sports', 'Cafeteria', 'Auditorium', 'Medical', 'WiFi', 'Transport', 'IT Infrastructure']",['UKSEE MCA'],it,29,,,,
